msoa,org_code,sector,occupied_beds,available_beds,postcode,latitude,longitude
E02001372,RBQ,Mental Illness,0,0,L143PE,53.411151,-2.897989
E02001372,RBQ,Maternity,0,0,L143PE,53.411151,-2.897989
E02001372,RBQ,Learning Disabilities,0,0,L143PE,53.411151,-2.897989
E02001372,RBQ,General & Acute,151.285714,185.791209,L143PE,53.411151,-2.897989
E02001372,RBS,Mental Illness,8.274725,10.10989,L122AP,53.421263,-2.897795
E02001372,RBS,Maternity,0,0,L122AP,53.421263,-2.897795
E02001372,RBS,Learning Disabilities,0,0,L122AP,53.421263,-2.897795
E02001372,RBS,General & Acute,176,211,L122AP,53.421263,-2.897795
E02001377,REM,Mental Illness,0,0,L78XP,53.409506,-2.964809
E02001377,REM,Maternity,0,0,L78XP,53.409506,-2.964809
E02001377,REM,Learning Disabilities,0,0,L78XP,53.409506,-2.964809
E02001377,REM,General & Acute,1490.054945,1617.846154,L78XP,53.409506,-2.964809
E02001377,REP,Mental Illness,0,0,L87SS,53.398461,-2.960077
E02001377,REP,Maternity,63.384615,87.516484,L87SS,53.398461,-2.960077
E02001377,REP,Learning Disabilities,0,0,L87SS,53.398461,-2.960077
E02001377,REP,General & Acute,13.120879,24.043956,L87SS,53.398461,-2.960077
E02001491,RBL,Mental Illness,0,0,CH495PE,53.36964,-3.096815
E02001491,RBL,Maternity,20.681319,32,CH495PE,53.36964,-3.096815
E02001491,RBL,Learning Disabilities,0,0,CH495PE,53.36964,-3.096815
E02001491,RBL,General & Acute,678.21978,750.054945,CH495PE,53.36964,-3.096815
E02001504,REN,Mental Illness,0,0,CH634JY,53.332283,-3.025848
E02001504,REN,Maternity,0,0,CH634JY,53.332283,-3.025848
E02001504,REN,Learning Disabilities,0,0,CH634JY,53.332283,-3.025848
E02001504,REN,General & Acute,92.912088,101,CH634JY,53.332283,-3.025848
E02001520,RFF,Mental Illness,0,0,S752EP,53.559132,-1.499493
E02001520,RFF,Maternity,18.769231,39,S752EP,53.559132,-1.499493
E02001520,RFF,Learning Disabilities,0,0,S752EP,53.559132,-1.499493
E02001520,RFF,General & Acute,417.626374,454.703297,S752EP,53.559132,-1.499493
E02001556,RP5,Mental Illness,0,0,DN25LT,53.530805,-1.108942
E02001556,RP5,Maternity,40.252747,77.846154,DN25LT,53.530805,-1.108942
E02001556,RP5,Learning Disabilities,0,0,DN25LT,53.530805,-1.108942
E02001556,RP5,General & Acute,694.142857,732.538462,DN25LT,53.530805,-1.108942
E02001566,RXE,Mental Illness,168.472527,189,DN48QN,53.494823,-1.145978
E02001566,RXE,Maternity,0,0,DN48QN,53.494823,-1.145978
E02001566,RXE,Learning Disabilities,0,0,DN48QN,53.494823,-1.145978
E02001566,RXE,General & Acute,48.648352,49.824176,DN48QN,53.494823,-1.145978
E02001600,RFR,Mental Illness,0,0,S602UD,53.413972,-1.34288
E02001600,RFR,Maternity,17.648352,23.725275,S602UD,53.413972,-1.34288
E02001600,RFR,Learning Disabilities,0,0,S602UD,53.413972,-1.34288
E02001600,RFR,General & Acute,414,466.395604,S602UD,53.413972,-1.34288
E02001630,RHQ,Mental Illness,0,0,S57AU,53.409821,-1.455965
E02001630,RHQ,Maternity,42.934066,67.494505,S57AU,53.409821,-1.455965
E02001630,RHQ,Learning Disabilities,0,0,S57AU,53.409821,-1.455965
E02001630,RHQ,General & Acute,1339.813187,1507.494505,S57AU,53.409821,-1.455965
E02001632,TAH,Mental Illness,129.78022,141.406593,S47QQ,53.398186,-1.443225
E02001632,TAH,Maternity,0,0,S47QQ,53.398186,-1.443225
E02001632,TAH,Learning Disabilities,0,0,S47QQ,53.398186,-1.443225
E02001632,TAH,General & Acute,0,0,S47QQ,53.398186,-1.443225
E02001640,RCU,Mental Illness,9.626374,26.494505,S102TH,53.380599,-1.490629
E02001640,RCU,Maternity,0,0,S102TH,53.380599,-1.490629
E02001640,RCU,Learning Disabilities,0,0,S102TH,53.380599,-1.490629
E02001640,RCU,General & Acute,91.164835,130.923077,S102TH,53.380599,-1.490629
E02001697,RR7,Mental Illness,12.142857,26,NE96SX,54.93938,-1.580781
E02001697,RR7,Maternity,12.714286,16,NE96SX,54.93938,-1.580781
E02001697,RR7,Learning Disabilities,0,0,NE96SX,54.93938,-1.580781
E02001697,RR7,General & Acute,438.626374,457.593407,NE96SX,54.93938,-1.580781
E02001713,RX4,Mental Illness,576.10989,624,NE33XT,55.006488,-1.6331
E02001713,RX4,Maternity,0,0,NE33XT,55.006488,-1.6331
E02001713,RX4,Learning Disabilities,60.626374,71,NE33XT,55.006488,-1.6331
E02001713,RX4,General & Acute,42.901099,49,NE33XT,55.006488,-1.6331
E02001714,RTD,Mental Illness,0,0,NE77DN,55.002783,-1.593392
E02001714,RTD,Maternity,46.43956,91.747253,NE77DN,55.002783,-1.593392
E02001714,RTD,Learning Disabilities,0,0,NE77DN,55.002783,-1.593392
E02001714,RTD,General & Acute,"1,244",1449.175824,NE77DN,55.002783,-1.593392
E02001750,RTF,Mental Illness,0,27.868132,NE298NH,55.025241,-1.46734
E02001750,RTF,Maternity,29.417582,36.208791,NE298NH,55.025241,-1.46734
E02001750,RTF,Learning Disabilities,0,0,NE298NH,55.025241,-1.46734
E02001750,RTF,General & Acute,734.835165,830.241758,NE298NH,55.025241,-1.46734
E02001801,R0B,Mental Illness,0,0,SR47TP,54.902214,-1.410327
E02001801,R0B,Maternity,0,0,SR47TP,54.902214,-1.410327
E02001801,R0B,Learning Disabilities,0,0,SR47TP,54.902214,-1.410327
E02001801,R0B,General & Acute,959.901099,1124.549451,SR47TP,54.902214,-1.410327
E02001876,RQ3,Mental Illness,17.648352,31,B46NH,52.484784,-1.893808
E02001876,RQ3,Maternity,73.120879,102,B46NH,52.484784,-1.893808
E02001876,RQ3,Learning Disabilities,0,0,B46NH,52.484784,-1.893808
E02001876,RQ3,General & Acute,206.032967,262.758242,B46NH,52.484784,-1.893808
E02001876,RYW,Mental Illness,0,0,B74BN,52.487324,-1.885825
E02001876,RYW,Maternity,0,0,B74BN,52.487324,-1.885825
E02001876,RYW,Learning Disabilities,0,0,B74BN,52.487324,-1.885825
E02001876,RYW,General & Acute,119.78022,316.582418,B74BN,52.487324,-1.885825
E02001879,RXK,Mental Illness,0,0,B187QH,52.488627,-1.932507
E02001879,RXK,Maternity,42.417582,62,B187QH,52.488627,-1.932507
E02001879,RXK,Learning Disabilities,0,0,B187QH,52.488627,-1.932507
E02001879,RXK,General & Acute,612.428571,643.142857,B187QH,52.488627,-1.932507
E02001913,RRK,Mental Illness,0,0,B152GW,52.453198,-1.93847
E02001913,RRK,Maternity,120.120879,134.461538,B152GW,52.453198,-1.93847
E02001913,RRK,Learning Disabilities,0,0,B152GW,52.453198,-1.93847
E02001913,RRK,General & Acute,2702.208791,2747,B152GW,52.453198,-1.93847
E02001914,RXT,Mental Illness,604.56044,640.472527,B138QY,52.440919,-1.897096
E02001914,RXT,Maternity,0,0,B138QY,52.440919,-1.897096
E02001914,RXT,Learning Disabilities,0,0,B138QY,52.440919,-1.897096
E02001914,RXT,General & Acute,0,0,B138QY,52.440919,-1.897096
E02001939,RRJ,Mental Illness,0,0,B312AP,52.420088,-1.96116
E02001939,RRJ,Maternity,0,0,B312AP,52.420088,-1.96116
E02001939,RRJ,Learning Disabilities,0,0,B312AP,52.420088,-1.96116
E02001939,RRJ,General & Acute,75.10989,108.043956,B312AP,52.420088,-1.96116
E02001958,RYG,Mental Illness,238.175824,248.78022,CV66NY,52.457137,-1.486518
E02001958,RYG,Maternity,0,0,CV66NY,52.457137,-1.486518
E02001958,RYG,Learning Disabilities,45.868132,71,CV66NY,52.457137,-1.486518
E02001958,RYG,General & Acute,0,0,CV66NY,52.457137,-1.486518
E02001976,RKB,Mental Illness,0,0,CV22DX,52.421211,-1.438403
E02001976,RKB,Maternity,4.241758,75,CV22DX,52.421211,-1.438403
E02001976,RKB,Learning Disabilities,0,0,CV22DX,52.421211,-1.438403
E02001976,RKB,General & Acute,1058.142857,1089.945055,CV22DX,52.421211,-1.438403
E02002012,RNA,Mental Illness,0,0,DY12HQ,52.502944,-2.118518
E02002012,RNA,Maternity,30.406593,54,DY12HQ,52.502944,-2.118518
E02002012,RNA,Learning Disabilities,0,0,DY12HQ,52.502944,-2.118518
E02002012,RNA,General & Acute,589.021978,647.626374,DY12HQ,52.502944,-2.118518
E02002014,TAJ,Mental Illness,256.450549,265.21978,DY28PS,52.508328,-2.084448
E02002014,TAJ,Maternity,0,0,DY28PS,52.508328,-2.084448
E02002014,TAJ,Learning Disabilities,13.681319,32.912088,DY28PS,52.508328,-2.084448
E02002014,TAJ,General & Acute,0,0,DY28PS,52.508328,-2.084448
E02002135,RBK,Mental Illness,0,0,WS29PS,52.58233,-1.998924
E02002135,RBK,Maternity,17.131868,27.285714,WS29PS,52.58233,-1.998924
E02002135,RBK,Learning Disabilities,0,0,WS29PS,52.58233,-1.998924
E02002135,RBK,General & Acute,457.989011,521.450549,WS29PS,52.58233,-1.998924
E02002163,RL4,Mental Illness,0,0,WV100QP,52.599722,-2.095555
E02002163,RL4,Maternity,42.934066,50,WV100QP,52.599722,-2.095555
E02002163,RL4,Learning Disabilities,0,0,WV100QP,52.599722,-2.095555
E02002163,RL4,General & Acute,766.78022,829.494505,WV100QP,52.599722,-2.095555
E02002202,TAD,Mental Illness,162.791209,186,BD183LD,53.839675,-1.788605
E02002202,TAD,Maternity,0,0,BD183LD,53.839675,-1.788605
E02002202,TAD,Learning Disabilities,2.626374,8,BD183LD,53.839675,-1.788605
E02002202,TAD,General & Acute,0,0,BD183LD,53.839675,-1.788605
E02002219,RAE,Mental Illness,0,0,BD96RJ,53.80598,-1.794697
E02002219,RAE,Maternity,70.406593,84.538462,BD96RJ,53.80598,-1.794697
E02002219,RAE,Learning Disabilities,0,0,BD96RJ,53.80598,-1.794697
E02002219,RAE,General & Acute,557.241758,616.164835,BD96RJ,53.80598,-1.794697
E02002303,RWY,Mental Illness,0,0,HD33EA,53.655474,-1.816338
E02002303,RWY,Maternity,24.373626,55.769231,HD33EA,53.655474,-1.816338
E02002303,RWY,Learning Disabilities,0,0,HD33EA,53.655474,-1.816338
E02002303,RWY,General & Acute,633.835165,697.296703,HD33EA,53.655474,-1.816338
E02002371,RGD,Mental Illness,340.10989,380.307692,LS73JX,53.821038,-1.534962
E02002371,RGD,Maternity,0,0,LS73JX,53.821038,-1.534962
E02002371,RGD,Learning Disabilities,7.076923,13,LS73JX,53.821038,-1.534962
E02002371,RGD,General & Acute,0,0,LS73JX,53.821038,-1.534962
E02002393,RR8,Mental Illness,0,0,LS97TF,53.806869,-1.520359
E02002393,RR8,Maternity,53.043956,136.714286,LS97TF,53.806869,-1.520359
E02002393,RR8,Learning Disabilities,0,0,LS97TF,53.806869,-1.520359
E02002393,RR8,General & Acute,"1,672",1729.483516,LS97TF,53.806869,-1.520359
E02002422,RY6,Mental Illness,0,0,LS110DL,53.762746,-1.575641
E02002422,RY6,Maternity,0,0,LS110DL,53.762746,-1.575641
E02002422,RY6,Learning Disabilities,0,0,LS110DL,53.762746,-1.575641
E02002422,RY6,General & Acute,38.461538,43.098901,LS110DL,53.762746,-1.575641
E02002443,RXG,Mental Illness,367.824176,423,WF13SP,53.69734,-1.494054
E02002443,RXG,Maternity,0,0,WF13SP,53.69734,-1.494054
E02002443,RXG,Learning Disabilities,16.43956,24,WF13SP,53.69734,-1.494054
E02002443,RXG,General & Acute,17.318681,24,WF13SP,53.69734,-1.494054
E02002454,RXF,Mental Illness,0,0,WF14DG,53.692418,-1.488555
E02002454,RXF,Maternity,42.021978,60,WF14DG,53.692418,-1.488555
E02002454,RXF,Learning Disabilities,0,0,WF14DG,53.692418,-1.488555
E02002454,RXF,General & Acute,963.604396,1052.571429,WF14DG,53.692418,-1.488555
E02002484,RVW,Mental Illness,0,0,TS249AH,54.702398,-1.227837
E02002484,RVW,Maternity,11.450549,42,TS249AH,54.702398,-1.227837
E02002484,RVW,Learning Disabilities,0,0,TS249AH,54.702398,-1.227837
E02002484,RVW,General & Acute,487.120879,519.802198,TS249AH,54.702398,-1.227837
E02002506,RTR,Mental Illness,0,0,TS43BW,54.551755,-1.214805
E02002506,RTR,Maternity,28.340659,40.989011,TS43BW,54.551755,-1.214805
E02002506,RTR,Learning Disabilities,0,0,TS43BW,54.551755,-1.214805
E02002506,RTR,General & Acute,834,936.032967,TS43BW,54.551755,-1.214805
E02002559,RX3,Mental Illness,567.681319,608,DL22TS,54.543494,-1.591147
E02002559,RX3,Maternity,0,0,DL22TS,54.543494,-1.591147
E02002559,RX3,Learning Disabilities,62.857143,107,DL22TS,54.543494,-1.591147
E02002559,RX3,General & Acute,0,0,DL22TS,54.543494,-1.591147
E02002602,RWW,Mental Illness,0,0,WA51QG,53.393973,-2.610717
E02002602,RWW,Maternity,20.989011,44,WA51QG,53.393973,-2.610717
E02002602,RWW,Learning Disabilities,0,0,WA51QG,53.393973,-2.610717
E02002602,RWW,General & Acute,529,568.967033,WA51QG,53.393973,-2.610717
E02002625,RXR,Mental Illness,0,0,BB23HH,53.73556,-2.462716
E02002625,RXR,Maternity,44.736264,72,BB23HH,53.73556,-2.462716
E02002625,RXR,Learning Disabilities,0,0,BB23HH,53.73556,-2.462716
E02002625,RXR,General & Acute,901.010989,948.098901,BB23HH,53.73556,-2.462716
E02002641,RXL,Mental Illness,0,0,FY38NR,53.820675,-3.016275
E02002641,RXL,Maternity,20.681319,38,FY38NR,53.820675,-3.016275
E02002641,RXL,Learning Disabilities,0,0,FY38NR,53.820675,-3.016275
E02002641,RXL,General & Acute,706.857143,738,FY38NR,53.820675,-3.016275
E02002675,RWA,Mental Illness,0,0,HU32JZ,53.744113,-0.358146
E02002675,RWA,Maternity,37.725275,76,HU32JZ,53.744113,-0.358146
E02002675,RWA,Learning Disabilities,0,0,HU32JZ,53.744113,-0.358146
E02002675,RWA,General & Acute,1053.230769,1177.285714,HU32JZ,53.744113,-0.358146
E02002705,RV9,Mental Illness,147.725275,188,HU106FE,53.771067,-0.447309
E02002705,RV9,Maternity,0,0,HU106FE,53.771067,-0.447309
E02002705,RV9,Learning Disabilities,4.89011,14,HU106FE,53.771067,-0.447309
E02002705,RV9,General & Acute,0,0,HU106FE,53.771067,-0.447309
E02002741,RJL,Mental Illness,0,0,DN332BA,53.544882,-0.096233
E02002741,RJL,Maternity,38.494505,67.505495,DN332BA,53.544882,-0.096233
E02002741,RJL,Learning Disabilities,0,0,DN332BA,53.544882,-0.096233
E02002741,RJL,General & Acute,495.791209,566.010989,DN332BA,53.544882,-0.096233
E02002780,RCB,Mental Illness,0,0,YO318HE,53.968952,-1.084285
E02002780,RCB,Maternity,13.351648,68,YO318HE,53.968952,-1.084285
E02002780,RCB,Learning Disabilities,0,0,YO318HE,53.968952,-1.084285
E02002780,RCB,General & Acute,778.417582,808.505495,YO318HE,53.968952,-1.084285
E02002812,RTG,Mental Illness,0,0,DE223NE,52.910425,-1.513523
E02002812,RTG,Maternity,63.901099,114.230769,DE223NE,52.910425,-1.513523
E02002812,RTG,Learning Disabilities,0,0,DE223NE,52.910425,-1.513523
E02002812,RTG,General & Acute,1331.296703,1465.230769,DE223NE,52.910425,-1.513523
E02002812,RXM,Mental Illness,174.494505,203.032967,DE223LZ,52.91807,-1.512351
E02002812,RXM,Maternity,0,0,DE223LZ,52.91807,-1.512351
E02002812,RXM,Learning Disabilities,0,0,DE223LZ,52.91807,-1.512351
E02002812,RXM,General & Acute,0,0,DE223LZ,52.91807,-1.512351
E02002877,RHA,Mental Illness,721.67033,811,NG36AA,52.979272,-1.12643
